

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 23 22:14:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2626                           
  2627  04D0                     i1l1420:	
  2628                           ;incstack = 0
  2629                           ; Regs used in _tmr0Reset: [wreg]
  2630                           
  2631                           
  2632                           ;tmr0_config.c: 54:     INTCONbits.T0IF = 0;
  2633  04D0  110B               	bcf	11,2	;volatile
  2634  04D1                     i1l1422:
  2635                           
  2636                           ;tmr0_config.c: 55:     TMR0 = 178;
  2637  04D1  30B2               	movlw	178
  2638  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2639  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2640  04D4  0081               	movwf	1	;volatile
  2641  04D5                     i1l36:
  2642  04D5  0008               	return
  2643  04D6                     __end_of_tmr0Reset:
  2644                           
  2645                           	psect	text13
  2646  0034                     __ptext13:	
  2647 ;; *************** function _sprintf *****************
  2648 ;; Defined at:
  2649 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  sp              1    wreg     PTR unsigned char 
  2652 ;;		 -> HS_flag_str(10), spst_str(10), 
  2653 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2654 ;;		 -> STR_2(3), STR_1(3), 
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2657 ;;		 -> HS_flag_str(10), spst_str(10), 
  2658 ;;  tmpval          4    0        struct .
  2659 ;;  val             2    9[BANK0 ] unsigned int 
  2660 ;;  cp              2    0        PTR const unsigned char 
  2661 ;;  len             2    0        unsigned int 
  2662 ;;  c               1   12[BANK0 ] unsigned char 
  2663 ;;  prec            1    8[BANK0 ] char 
  2664 ;;  flag            1    7[BANK0 ] unsigned char 
  2665 ;;  ap              1    6[BANK0 ] PTR void [1]
  2666 ;;		 -> ?_sprintf(2), 
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  2    0[BANK0 ] int 
  2669 ;; Registers used:
  2670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2676 ;;      Params:         0       3       0       0       0
  2677 ;;      Locals:         0       7       0       0       0
  2678 ;;      Temps:          0       3       0       0       0
  2679 ;;      Totals:         0      13       0       0       0
  2680 ;;Total ram usage:       13 bytes
  2681 ;; Hardware stack levels used: 1
  2682 ;; Hardware stack levels required when called: 1
  2683 ;; This function calls:
  2684 ;;		___lwdiv
  2685 ;;		___lwmod
  2686 ;; This function is called by:
  2687 ;;		_isr
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691  0034                     _sprintf:	
  2692                           ;psect for function _sprintf
  2693                           
  2694                           
  2695                           ;incstack = 0
  2696                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2697                           ;sprintf@sp stored from wreg
  2698  0034  1283               	bcf	3,5	;RP0=0, select bank0
  2699  0035  1303               	bcf	3,6	;RP1=0, select bank0
  2700  0036  00C8               	movwf	sprintf@sp
  2701  0037                     i1l1424:
  2702                           
  2703                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2704  0037  303E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2705  0038  00C0               	movwf	??_sprintf
  2706  0039  0840               	movf	??_sprintf,w
  2707  003A  00C3               	movwf	sprintf@ap
  2708                           
  2709                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2710  003B  2905               	goto	i1l1476
  2711  003C                     i1l1426:
  2712                           
  2713                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2714  003C  3025               	movlw	37
  2715  003D  0649               	xorwf	sprintf@c,w
  2716  003E  1903               	btfsc	3,2
  2717  003F  2841               	goto	u60_21
  2718  0040  2842               	goto	u60_20
  2719  0041                     u60_21:
  2720  0041  284E               	goto	i1l1432
  2721  0042                     u60_20:
  2722  0042                     i1l1428:
  2723                           
  2724                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2725  0042  0849               	movf	sprintf@c,w
  2726  0043  00C0               	movwf	??_sprintf
  2727  0044  0848               	movf	sprintf@sp,w
  2728  0045  0084               	movwf	4
  2729  0046  0840               	movf	??_sprintf,w
  2730  0047  1383               	bcf	3,7	;select IRP bank0
  2731  0048  0080               	movwf	0
  2732  0049                     i1l1430:
  2733  0049  3001               	movlw	1
  2734  004A  00C0               	movwf	??_sprintf
  2735  004B  0840               	movf	??_sprintf,w
  2736  004C  07C8               	addwf	sprintf@sp,f
  2737                           
  2738                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  2739  004D  2905               	goto	i1l1476
  2740  004E                     i1l1432:
  2741                           
  2742                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2743  004E  01C4               	clrf	sprintf@flag
  2744  004F                     i1l1436:	
  2745                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2746                           
  2747  004F  3001               	movlw	1
  2748  0050  07BD               	addwf	sprintf@f,f
  2749  0051  30FF               	movlw	-1
  2750  0052  073D               	addwf	sprintf@f,w
  2751  0053  0084               	movwf	4
  2752  0054  120A  118A  24A5  120A  118A  	fcall	stringdir
  2753  0059  00C9               	movwf	sprintf@c
  2754  005A  00C0               	movwf	??_sprintf
  2755  005B  01C1               	clrf	??_sprintf+1
  2756                           
  2757                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2758                           ; Switch size 1, requested type "simple"
  2759                           ; Number of cases is 1, Range of values is 0 to 0
  2760                           ; switch strategies available:
  2761                           ; Name         Instructions Cycles
  2762                           ; simple_byte            4     3 (average)
  2763                           ; direct_byte           11     8 (fixed)
  2764                           ; jumptable            260     6 (fixed)
  2765                           ;	Chosen strategy is simple_byte
  2766  005C  0841               	movf	??_sprintf+1,w
  2767  005D  3A00               	xorlw	0	; case 0
  2768  005E  1903               	skipnz
  2769  005F  2861               	goto	i1l1934
  2770  0060  2905               	goto	i1l1476
  2771  0061                     i1l1934:
  2772                           
  2773                           ; Switch size 1, requested type "simple"
  2774                           ; Number of cases is 3, Range of values is 0 to 105
  2775                           ; switch strategies available:
  2776                           ; Name         Instructions Cycles
  2777                           ; simple_byte           10     6 (average)
  2778                           ; jumptable            260     6 (fixed)
  2779                           ;	Chosen strategy is simple_byte
  2780  0061  0840               	movf	??_sprintf,w
  2781  0062  3A00               	xorlw	0	; case 0
  2782  0063  1903               	skipnz
  2783  0064  2917               	goto	i1l1478
  2784  0065  3A64               	xorlw	100	; case 100
  2785  0066  1903               	skipnz
  2786  0067  286C               	goto	i1l1438
  2787  0068  3A0D               	xorlw	13	; case 105
  2788  0069  1903               	skipnz
  2789  006A  286C               	goto	i1l1438
  2790  006B  2905               	goto	i1l1476
  2791  006C                     i1l1438:
  2792                           
  2793                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2794  006C  0843               	movf	sprintf@ap,w
  2795  006D  0084               	movwf	4
  2796  006E  1383               	bcf	3,7	;select IRP bank0
  2797  006F  0800               	movf	0,w
  2798  0070  00C6               	movwf	sprintf@val
  2799  0071  0A84               	incf	4,f
  2800  0072  0800               	movf	0,w
  2801  0073  00C7               	movwf	sprintf@val+1
  2802  0074                     i1l1440:
  2803  0074  3002               	movlw	2
  2804  0075  00C0               	movwf	??_sprintf
  2805  0076  0840               	movf	??_sprintf,w
  2806  0077  07C3               	addwf	sprintf@ap,f
  2807  0078                     i1l1442:
  2808                           
  2809                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2810  0078  1FC7               	btfss	sprintf@val+1,7
  2811  0079  287B               	goto	u61_21
  2812  007A  287C               	goto	u61_20
  2813  007B                     u61_21:
  2814  007B  2885               	goto	i1l1448
  2815  007C                     u61_20:
  2816  007C                     i1l1444:
  2817                           
  2818                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2819  007C  3003               	movlw	3
  2820  007D  00C0               	movwf	??_sprintf
  2821  007E  0840               	movf	??_sprintf,w
  2822  007F  04C4               	iorwf	sprintf@flag,f
  2823  0080                     i1l1446:
  2824                           
  2825                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2826  0080  09C6               	comf	sprintf@val,f
  2827  0081  09C7               	comf	sprintf@val+1,f
  2828  0082  0AC6               	incf	sprintf@val,f
  2829  0083  1903               	skipnz
  2830  0084  0AC7               	incf	sprintf@val+1,f
  2831  0085                     i1l1448:
  2832                           
  2833                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2834  0085  01C9               	clrf	sprintf@c
  2835  0086  0AC9               	incf	sprintf@c,f
  2836  0087                     i1l1454:
  2837                           
  2838                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2839  0087  0849               	movf	sprintf@c,w
  2840  0088  00C0               	movwf	??_sprintf
  2841  0089  0740               	addwf	??_sprintf,w
  2842  008A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2843  008B  0084               	movwf	4
  2844  008C  120A  118A  24A5  120A  118A  	fcall	stringdir
  2845  0091  00C1               	movwf	??_sprintf+1
  2846  0092  120A  118A  24A5  120A  118A  	fcall	stringdir
  2847  0097  00C2               	movwf	??_sprintf+2
  2848  0098  0842               	movf	??_sprintf+2,w
  2849  0099  0247               	subwf	sprintf@val+1,w
  2850  009A  1D03               	skipz
  2851  009B  289E               	goto	u62_25
  2852  009C  0841               	movf	??_sprintf+1,w
  2853  009D  0246               	subwf	sprintf@val,w
  2854  009E                     u62_25:
  2855  009E  1803               	skipnc
  2856  009F  28A1               	goto	u62_21
  2857  00A0  28A2               	goto	u62_20
  2858  00A1                     u62_21:
  2859  00A1  28A3               	goto	i1l1458
  2860  00A2                     u62_20:
  2861  00A2  28AD               	goto	i1l1460
  2862  00A3                     i1l1458:
  2863  00A3  3001               	movlw	1
  2864  00A4  00C0               	movwf	??_sprintf
  2865  00A5  0840               	movf	??_sprintf,w
  2866  00A6  07C9               	addwf	sprintf@c,f
  2867  00A7  3005               	movlw	5
  2868  00A8  0649               	xorwf	sprintf@c,w
  2869  00A9  1D03               	btfss	3,2
  2870  00AA  28AC               	goto	u63_21
